Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Dallas,TX,US",04/08/2005 01:00:00,60.0,60.0,60.0,51.0,72.13,,7.5,,317.0,,0.0,,0.0,9.9,0.0,1015.9,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Clear
"Dallas,TX,US",04/08/2005 02:00:00,56.7,56.7,56.7,50.7,80.24,,5.6,,336.0,,0.0,,0.0,9.9,0.0,1015.3,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Clear
"Dallas,TX,US",04/08/2005 03:00:00,56.7,56.7,56.7,49.8,77.64,,7.7,,300.0,,0.0,,0.0,9.9,0.0,1015.5,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Clear
"Dallas,TX,US",04/08/2005 04:00:00,52.0,52.0,52.0,48.0,86.05,,6.3,,346.0,,0.0,,0.0,9.9,0.0,1014.6,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Clear
"Dallas,TX,US",04/08/2005 05:00:00,52.4,52.4,52.4,47.4,83.0,,4.9,,7.0,,0.0,,0.0,9.9,0.0,1014.5,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Clear
"Dallas,TX,US",04/08/2005 06:00:00,52.2,52.2,52.2,47.2,83.07,,0.4,,310.0,,0.0,,0.0,9.6,3.6,1014.4,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Clear
"Dallas,TX,US",04/08/2005 07:00:00,52.7,52.7,52.7,47.2,81.74,,0.6,,330.0,,0.0,,0.0,9.6,68.7,1015.0,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Partially cloudy
"Dallas,TX,US",04/08/2005 08:00:00,54.6,54.6,54.6,49.1,81.87,,2.8,,260.0,,0.0,,0.0,8.9,73.9,1015.8,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Partially cloudy
"Dallas,TX,US",04/08/2005 09:00:00,58.6,58.6,58.6,51.2,76.53,,0.0,,,,0.0,,0.0,8.2,75.8,1015.9,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 10:00:00,62.6,62.6,62.6,53.5,72.25,,6.1,,151.0,,0.0,,0.0,8.2,77.0,1016.2,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 11:00:00,69.3,69.3,69.3,56.0,62.6,,5.4,,127.0,,0.0,,0.0,8.2,77.0,1016.2,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 12:00:00,69.6,69.6,69.6,55.8,61.52,,5.9,,124.0,,0.0,,0.0,9.6,84.2,1015.5,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 13:00:00,74.5,74.5,74.5,56.3,53.07,,6.8,,145.0,,0.0,,0.0,9.6,84.2,1014.6,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 14:00:00,74.5,74.5,74.5,56.7,53.87,,8.0,,148.0,,0.0,,0.0,9.6,83.1,1013.5,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 15:00:00,77.6,77.6,77.6,55.6,46.65,,6.5,,174.0,,0.0,,0.0,9.6,83.1,1013.8,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 16:00:00,75.0,75.0,75.0,49.5,40.58,,8.4,,132.0,,0.0,,0.0,9.6,83.1,1011.6,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 17:00:00,74.9,74.9,74.9,49.7,41.22,,11.2,,156.0,,0.0,,0.0,9.6,83.1,1010.3,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 18:00:00,75.9,75.9,75.9,51.4,42.32,,14.0,,142.0,,0.0,,0.0,9.6,42.1,1008.9,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Partially cloudy
"Dallas,TX,US",04/08/2005 19:00:00,73.4,73.4,73.4,52.7,48.19,,12.2,,142.0,,0.0,,0.0,9.6,75.8,1009.0,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 20:00:00,71.1,71.1,71.1,51.4,49.72,,11.3,,149.0,,0.0,,0.0,9.6,75.8,1008.7,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Overcast
"Dallas,TX,US",04/08/2005 21:00:00,67.3,67.3,67.3,51.9,57.63,,9.5,,136.0,,0.0,,0.0,9.6,32.4,1009.0,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Partially cloudy
"Dallas,TX,US",04/08/2005 22:00:00,66.2,66.2,66.2,52.2,60.78,,10.2,,140.0,,0.0,,0.0,9.6,27.6,1009.7,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Partially cloudy
"Dallas,TX,US",04/08/2005 23:00:00,63.2,63.2,63.2,51.6,65.72,,6.3,,147.0,,0.0,,0.0,9.6,27.6,1010.0,,32.7782,-96.7951,"Dallas, TX, United States","Dallas, TX, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 00:00:00,57.9,57.9,57.9,52.2,81.15,,8.0,,320.0,,0.0,,0.0,6.8,0.3,1012.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Clear
"Little Rock,AR,US",04/08/2005 01:00:00,57.9,57.9,57.9,52.2,81.15,,11.3,,340.0,,0.0,,0.0,6.8,3.3,1013.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Clear
"Little Rock,AR,US",04/08/2005 02:00:00,59.1,59.1,59.1,52.2,77.7,,9.1,,350.0,,0.0,,0.0,6.8,99.5,1012.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 03:00:00,59.1,59.1,59.1,51.3,75.1,,10.3,,360.0,,0.0,,0.0,6.8,99.4,1012.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 04:00:00,56.0,56.0,56.0,50.1,80.46,,4.7,,340.0,,0.0,,0.0,6.8,50.2,1013.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 05:00:00,56.9,56.9,56.9,50.1,77.86,,10.3,,330.0,,0.0,,0.0,6.2,100.0,1013.5,Mist,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 06:00:00,55.1,55.1,55.1,48.1,77.03,,9.0,,330.0,,0.0,,0.0,6.2,88.7,1013.9,Mist,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 07:00:00,53.9,53.9,53.9,47.0,77.61,,8.1,,320.0,,0.0,,0.0,6.1,30.2,1014.6,Mist,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 08:00:00,55.1,55.1,55.1,47.1,74.38,,8.0,,330.0,,0.0,,0.0,6.8,90.0,1015.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 09:00:00,57.0,57.0,57.0,47.1,69.54,,11.3,,359.0,,0.0,,0.0,6.8,99.6,1015.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 10:00:00,60.2,60.2,60.2,47.9,63.99,,6.9,,360.0,,0.0,,0.0,6.8,90.0,1015.6,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Overcast
"Little Rock,AR,US",04/08/2005 11:00:00,64.2,64.2,64.2,50.2,60.31,,3.6,,339.0,,0.0,,0.0,6.8,30.2,1015.6,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 12:00:00,66.8,66.8,66.8,51.2,57.17,,6.9,,20.0,,0.0,,0.0,6.8,30.2,1014.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 13:00:00,69.2,69.2,69.2,52.1,54.53,,5.8,,30.0,,0.0,,0.0,6.8,50.1,1014.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 14:00:00,71.0,71.0,71.0,52.1,51.29,,4.7,,131.0,,0.0,,0.0,6.8,49.9,1013.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 15:00:00,71.9,71.9,71.9,52.2,49.87,,0.1,,,,0.0,,0.0,6.8,49.9,1012.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 16:00:00,74.1,74.1,74.1,53.9,49.34,,7.9,,110.0,,0.0,,0.0,6.8,51.2,1012.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 17:00:00,74.1,74.1,74.1,53.9,49.35,,4.7,,100.0,,0.0,,0.0,6.8,49.2,1012.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 18:00:00,72.0,72.0,72.0,55.2,55.56,,9.0,,109.0,,0.0,,0.0,6.8,49.8,1011.5,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 19:00:00,70.1,70.1,70.1,56.1,61.19,,6.9,,130.0,,0.0,,0.0,6.8,49.9,1011.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 20:00:00,66.0,66.0,66.0,56.1,70.52,,6.8,,111.0,,0.0,,0.0,6.8,49.8,1011.9,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 21:00:00,64.1,64.1,64.1,56.1,75.25,,4.7,,109.0,,0.0,,0.0,6.8,50.0,1012.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 22:00:00,62.9,62.9,62.9,56.2,78.7,,3.4,,129.0,,0.0,,0.0,6.8,49.8,1012.2,,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Partially cloudy
"Little Rock,AR,US",04/08/2005 23:00:00,62.0,62.0,62.0,56.2,81.31,,0.0,,100.0,,0.0,,0.0,6.8,1.0,1012.9,Mist,34.7487,-92.2748,"Little Rock, AR, United States","Little Rock, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 00:00:00,55.8,55.8,55.8,50.1,81.01,,13.9,,340.0,,0.0,,0.0,8.7,100.0,1011.9,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 01:00:00,55.8,55.8,55.8,50.0,81.01,,8.1,,330.0,,0.0,,0.0,8.1,100.0,1012.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 02:00:00,55.3,55.3,55.3,48.1,76.67,,9.2,,340.0,,0.0,,0.0,8.7,100.0,1012.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 03:00:00,55.3,55.3,55.3,46.3,71.7,,10.3,,340.0,,0.0,,0.0,9.9,100.0,1011.5,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 04:00:00,53.8,53.8,53.8,46.3,75.62,,10.3,,340.0,,0.0,,0.0,9.9,98.8,1011.5,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 05:00:00,53.8,53.8,53.8,46.3,75.68,,8.0,,340.0,,0.0,,0.0,9.9,99.4,1011.9,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 06:00:00,53.8,53.8,53.8,44.8,71.55,,9.2,,359.0,,0.0,,0.0,9.9,100.0,1012.5,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 07:00:00,53.2,53.2,53.2,44.8,72.95,,9.2,,340.0,,0.0,,0.0,9.9,100.0,1013.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 08:00:00,53.3,53.3,53.3,46.3,77.11,,7.0,,360.0,,0.0,,0.0,8.7,99.9,1014.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 09:00:00,53.8,53.8,53.8,46.3,75.56,,8.1,,360.0,,0.0,,0.0,8.7,99.4,1014.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 10:00:00,57.1,57.1,57.1,48.1,71.84,,4.8,,20.0,,0.0,,0.0,9.9,88.9,1014.9,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 11:00:00,59.1,59.1,59.1,50.1,72.05,,8.0,,40.0,,0.0,,0.0,9.9,88.9,1014.9,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Overcast
"Jonesboro,AR,US",04/08/2005 12:00:00,60.5,60.5,60.5,52.0,73.61,,9.1,,100.0,,0.0,,0.0,9.9,29.6,1014.6,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Partially cloudy
"Jonesboro,AR,US",04/08/2005 13:00:00,62.3,62.3,62.3,53.8,73.79,,9.1,,100.0,,0.0,,0.0,9.9,0.0,1014.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 14:00:00,64.3,64.3,64.3,55.3,72.52,,10.2,,90.0,,0.0,,0.0,8.7,0.0,1013.9,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 15:00:00,64.3,64.3,64.3,55.3,72.52,,9.1,,110.0,,0.0,,0.0,8.7,29.6,1013.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Partially cloudy
"Jonesboro,AR,US",04/08/2005 16:00:00,64.9,64.9,64.9,55.8,72.57,,6.9,,90.0,,0.0,,0.0,6.2,29.6,1012.9,Smoke Or Haze,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Partially cloudy
"Jonesboro,AR,US",04/08/2005 17:00:00,66.1,66.1,66.1,57.1,72.7,,4.7,,70.0,,0.0,,0.0,9.9,0.0,1012.5,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 18:00:00,66.1,66.1,66.1,57.1,72.7,,3.4,,110.0,,0.0,,0.0,9.9,49.4,1012.5,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Partially cloudy
"Jonesboro,AR,US",04/08/2005 19:00:00,64.3,64.3,64.3,57.1,77.4,,6.9,,91.0,,0.0,,0.0,9.9,0.0,1012.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 20:00:00,61.0,61.0,61.0,55.8,82.97,,7.0,,90.0,,0.0,,0.0,8.7,0.0,1012.2,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 21:00:00,60.5,60.5,60.5,55.8,84.61,,4.7,,120.0,,0.0,,0.0,6.9,0.0,1012.9,,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 22:00:00,57.7,57.7,57.7,55.3,91.78,,8.0,,140.0,,0.0,,0.0,6.3,0.0,1013.9,Mist,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Clear
"Jonesboro,AR,US",04/08/2005 23:00:00,57.1,57.1,57.1,53.8,88.77,,5.8,,140.0,,0.0,,0.0,5.0,49.4,1013.5,Mist,35.8353,-90.7051,"Jonesboro, AR, United States","Jonesboro, AR, United States",,Partially cloudy
"Carbondale,IL,US",04/08/2005 00:00:00,53.6,53.6,53.6,48.0,81.26,,12.1,,323.0,,0.0,,0.0,6.8,100.0,1012.5,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 01:00:00,53.4,53.4,53.4,48.0,81.76,,8.3,,333.0,,0.0,,0.0,8.0,100.0,1012.5,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 02:00:00,53.4,53.4,53.4,46.7,77.84,,7.1,,360.0,,0.0,,0.0,8.5,90.9,1012.5,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 03:00:00,52.0,52.0,52.0,46.7,82.17,,9.3,,342.0,,0.0,,0.0,8.5,100.0,1012.5,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 04:00:00,51.6,51.6,51.6,46.4,82.14,,10.4,,353.0,,0.0,,0.0,7.8,100.0,1012.9,Smoke Or Haze,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 05:00:00,50.3,50.3,50.3,44.9,81.84,,10.1,,350.0,,0.0,,0.0,7.7,100.0,1012.9,Smoke Or Haze,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 06:00:00,48.8,48.8,48.8,46.4,91.18,,8.9,,341.0,45.0,0.0,,0.0,5.9,100.0,1013.5,Mist,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 07:00:00,50.3,50.3,50.3,46.7,87.49,,7.8,,340.0,,0.0,,0.0,3.7,100.0,1014.2,"Mist, Smoke Or Haze",37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 08:00:00,51.8,51.8,51.8,48.2,87.36,,7.7,,341.0,,0.0,,0.0,3.1,100.0,1014.9,"Mist, Smoke Or Haze",37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 09:00:00,53.8,53.8,53.8,48.7,82.79,,8.1,,351.0,,0.0,,0.0,3.7,100.0,1015.2,"Mist, Smoke Or Haze",37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 10:00:00,54.4,54.4,54.4,50.1,85.27,,9.2,,335.0,,0.0,,0.0,5.0,95.4,1015.6,"Mist, Smoke Or Haze",37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Overcast
"Carbondale,IL,US",04/08/2005 11:00:00,59.6,59.6,59.6,51.5,74.46,,9.3,,37.0,,0.0,,0.0,6.3,27.2,1015.9,Smoke Or Haze,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Partially cloudy
"Carbondale,IL,US",04/08/2005 12:00:00,62.8,62.8,62.8,52.0,67.77,,7.1,,20.0,,0.0,,0.0,8.3,0.0,1015.6,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 13:00:00,65.2,65.2,65.2,53.6,66.11,,9.1,,48.0,,0.0,,0.0,9.9,0.0,1014.8,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 14:00:00,68.4,68.4,68.4,55.5,63.42,,7.6,,71.0,,0.0,,0.0,9.9,0.0,1014.2,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 15:00:00,70.0,70.0,70.0,55.2,59.46,,11.2,,67.0,,0.0,,0.0,9.9,0.0,1013.5,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 16:00:00,70.3,70.3,70.3,55.0,58.44,,11.4,,57.0,,0.0,,0.0,9.9,0.0,1012.9,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 17:00:00,71.4,71.4,71.4,53.4,53.03,,10.1,,48.0,,0.0,,0.0,9.9,0.0,1012.5,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 18:00:00,70.0,70.0,70.0,51.6,52.18,,9.0,,84.0,,0.0,,0.0,9.9,0.0,1012.9,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 19:00:00,66.2,66.2,66.2,51.5,59.11,,8.3,,90.0,,0.0,,0.0,9.9,0.0,1012.9,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 20:00:00,63.7,63.7,63.7,51.0,63.23,,5.3,,110.0,,0.0,,0.0,9.9,0.0,1013.3,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 21:00:00,60.5,60.5,60.5,49.3,66.53,,6.3,,80.0,,0.0,,0.0,9.9,0.0,1014.0,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 22:00:00,58.6,58.6,58.6,48.0,67.8,,4.3,,80.0,,0.0,,0.0,9.9,0.0,1014.3,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Carbondale,IL,US",04/08/2005 23:00:00,57.2,57.2,57.2,47.8,70.97,,5.6,,75.0,,0.0,,0.0,9.9,0.0,1014.6,,37.7273,-89.2158,"Carbondale, IL, United States","Carbondale, IL, United States",,Clear
"Evansville,IN,US",04/08/2005 00:00:00,52.7,52.7,52.7,49.7,89.43,,9.3,,360.0,,0.04,,0.0,4.7,88.7,1010.3,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,"Rain, Overcast"
"Evansville,IN,US",04/08/2005 01:00:00,53.8,53.8,53.8,50.1,87.2,,10.3,,352.0,,0.0,,0.0,4.0,97.7,1010.5,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Overcast
"Evansville,IN,US",04/08/2005 02:00:00,54.8,54.8,54.8,50.8,86.35,,10.2,,360.0,,0.0,,0.0,3.7,97.7,1010.5,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Overcast
