Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Evansville,IN,US",04/08/2005 03:00:00,55.7,55.7,55.7,51.7,86.4,,12.4,,10.0,,0.0,,0.0,3.7,91.2,1010.7,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Overcast
"Evansville,IN,US",04/08/2005 04:00:00,55.2,55.2,55.2,51.9,88.62,,8.7,,20.0,,0.0,,0.0,3.6,90.7,1010.5,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Overcast
"Evansville,IN,US",04/08/2005 05:00:00,54.0,54.0,54.0,50.3,87.21,,10.2,,2.0,,0.0,,0.0,3.7,88.7,1011.2,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Overcast
"Evansville,IN,US",04/08/2005 06:00:00,53.1,53.1,53.1,48.3,83.61,,11.2,,11.0,,0.0,,0.0,4.6,39.6,1011.9,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Partially cloudy
"Evansville,IN,US",04/08/2005 07:00:00,50.7,50.7,50.7,46.5,85.44,,10.6,,12.0,,0.0,,0.0,3.7,40.4,1012.9,Mist,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Partially cloudy
"Evansville,IN,US",04/08/2005 08:00:00,52.2,52.2,52.2,44.4,74.66,,12.9,,21.0,,0.0,,0.0,6.8,0.0,1013.2,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 09:00:00,54.0,54.0,54.0,44.4,69.89,,12.9,,29.0,,0.0,,0.0,8.3,0.0,1013.6,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 10:00:00,57.9,57.9,57.9,46.5,65.72,,11.8,,21.0,,0.0,,0.0,9.9,0.0,1014.3,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 11:00:00,61.7,61.7,61.7,48.3,61.4,,9.0,,19.0,,0.0,,0.0,9.9,0.0,1014.7,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 12:00:00,64.0,64.0,64.0,49.7,59.65,,9.2,,349.0,,0.0,,0.0,9.9,0.0,1014.3,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 13:00:00,67.5,67.5,67.5,51.4,56.38,,9.0,,12.0,,0.0,,0.0,9.9,0.0,1013.9,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 14:00:00,69.6,69.6,69.6,51.6,52.8,,11.3,,3.0,,0.0,,0.0,9.9,0.0,1013.5,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 15:00:00,70.9,70.9,70.9,51.8,50.86,,11.4,,6.0,,0.0,,0.0,9.9,23.2,1012.9,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 16:00:00,72.8,72.8,72.8,50.3,45.11,,11.2,,2.0,,0.0,,0.0,9.9,0.0,1012.5,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 17:00:00,71.6,71.6,71.6,48.2,43.43,,10.8,,21.0,,0.0,,0.0,9.9,0.0,1012.2,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 18:00:00,70.5,70.5,70.5,46.6,42.46,,10.5,,18.0,,0.0,,0.0,9.9,0.0,1012.2,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 19:00:00,66.7,66.7,66.7,43.1,42.4,,8.1,,24.0,,0.0,,0.0,9.9,0.0,1012.3,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 20:00:00,62.1,62.1,62.1,40.4,44.82,,5.2,,44.0,,0.0,,0.0,9.9,0.0,1013.0,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 21:00:00,55.9,55.9,55.9,41.9,59.44,,8.3,,50.0,,0.0,,0.0,9.9,0.0,1013.9,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 22:00:00,57.4,57.4,57.4,40.7,53.51,,6.3,,60.0,,0.0,,0.0,9.9,0.0,1014.6,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Evansville,IN,US",04/08/2005 23:00:00,56.1,56.1,56.1,39.7,54.02,,5.2,,51.0,,0.0,,0.0,9.9,0.0,1014.9,,37.9771,-87.564,"Evansville, IN, United States","Evansville, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 00:00:00,51.2,51.2,51.2,46.0,82.42,,15.2,,64.0,,0.0,,0.0,4.5,100.0,1012.5,"Mist, Smoke Or Haze",39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Overcast
"Indianapolis,IN,US",04/08/2005 01:00:00,50.1,50.1,50.1,44.2,80.26,,12.8,,58.0,,0.0,,0.0,6.1,100.0,1013.2,Mist,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Overcast
"Indianapolis,IN,US",04/08/2005 02:00:00,48.3,48.3,48.3,43.1,82.12,,9.9,,58.0,44.0,0.0,,0.0,6.6,12.1,1013.2,Mist,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 03:00:00,47.7,47.7,47.7,43.1,84.09,,10.1,,58.0,43.1,0.0,,0.0,6.2,12.1,1012.9,"Mist, Smoke Or Haze",39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 04:00:00,46.5,46.5,46.5,40.6,79.81,,10.8,,62.0,41.4,0.0,,0.0,6.8,0.0,1013.1,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 05:00:00,45.7,45.7,45.7,39.9,79.98,,10.4,,48.0,40.6,0.0,,0.0,7.6,0.0,1013.4,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 06:00:00,44.5,44.5,44.5,38.6,79.76,,9.4,,58.0,39.4,0.0,,0.0,8.7,0.0,1013.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 07:00:00,44.5,44.5,44.5,38.6,79.76,,9.6,,48.0,39.3,0.0,,0.0,9.4,0.0,1014.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 08:00:00,47.3,47.3,47.3,38.0,69.83,,12.8,,60.0,41.8,0.0,,0.0,9.9,0.0,1015.6,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 09:00:00,50.9,50.9,50.9,36.7,57.99,,12.8,,74.0,,0.0,,0.0,9.9,0.0,1016.1,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 10:00:00,54.7,54.7,54.7,36.3,49.76,,14.5,,70.0,,0.0,,0.0,9.9,0.0,1016.6,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 11:00:00,58.2,58.2,58.2,36.7,44.49,,11.3,,68.0,,0.0,,0.0,9.9,0.0,1016.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 12:00:00,61.8,61.8,61.8,36.7,39.14,,14.8,,78.0,,0.0,,0.0,9.9,0.0,1016.6,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 13:00:00,62.5,62.5,62.5,35.5,36.46,,13.7,,72.0,,0.0,,0.0,9.9,0.0,1016.3,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 14:00:00,64.0,64.0,64.0,37.0,36.78,,13.1,,68.0,,0.0,,0.0,9.9,0.0,1015.8,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 15:00:00,65.9,65.9,65.9,36.1,33.04,,13.3,,60.0,,0.0,,0.0,9.9,0.0,1015.1,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 16:00:00,65.9,65.9,65.9,37.6,35.12,,12.2,,68.0,,0.0,,0.0,9.9,0.0,1014.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 17:00:00,65.9,65.9,65.9,38.6,36.52,,10.7,,60.0,,0.0,,0.0,9.9,0.0,1014.8,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 18:00:00,64.0,64.0,64.0,39.0,39.76,,11.3,,78.0,,0.0,,0.0,9.9,0.0,1014.8,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 19:00:00,62.1,62.1,62.1,37.0,39.33,,8.7,,84.0,,0.0,,0.0,9.9,0.0,1014.6,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 20:00:00,60.4,60.4,60.4,34.7,38.13,,9.9,,78.0,,0.0,,0.0,9.9,0.0,1014.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 21:00:00,57.7,57.7,57.7,34.5,41.56,,9.9,,88.0,,0.0,,0.0,9.9,0.0,1015.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 22:00:00,55.9,55.9,55.9,33.2,42.24,,9.3,,72.0,,0.0,,0.0,9.9,0.0,1016.6,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Indianapolis,IN,US",04/08/2005 23:00:00,53.8,53.8,53.8,32.9,44.86,,9.7,,88.0,,0.0,,0.0,9.9,0.0,1016.9,,39.7669,-86.1501,"Indianapolis, IN, United States","Indianapolis, IN, United States",,Clear
"Dayton,OH,US",04/08/2005 00:00:00,48.9,48.9,48.9,45.6,88.17,,11.2,,26.0,44.3,0.0,,0.0,6.0,100.0,1012.4,"Mist, Light Rain",39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Overcast
"Dayton,OH,US",04/08/2005 01:00:00,47.9,47.9,47.9,42.8,82.44,,13.0,,26.0,42.5,0.0,,0.0,8.1,100.0,1012.9,Mist,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Overcast
"Dayton,OH,US",04/08/2005 02:00:00,47.4,47.4,47.4,41.4,79.44,,14.8,,21.0,41.4,0.0,,0.0,8.1,100.0,1013.1,Mist,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Overcast
"Dayton,OH,US",04/08/2005 03:00:00,45.9,45.9,45.9,40.4,80.83,,12.8,,35.0,40.1,0.0,,0.0,8.2,94.8,1012.7,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Overcast
"Dayton,OH,US",04/08/2005 04:00:00,43.8,43.8,43.8,40.3,87.44,,13.5,36.9,21.0,37.1,0.0,,0.0,8.2,53.1,1012.7,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Partially cloudy
"Dayton,OH,US",04/08/2005 05:00:00,42.3,42.3,42.3,39.8,90.81,,11.6,,21.0,35.9,0.0,,0.0,8.2,1.8,1012.7,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 06:00:00,40.7,40.7,40.7,39.7,96.17,,10.2,,27.0,34.5,0.0,,0.0,6.9,0.0,1013.1,Mist,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 07:00:00,40.7,40.7,40.7,39.7,96.23,,8.6,,16.0,35.2,0.0,,0.0,5.6,3.9,1013.6,Mist,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 08:00:00,42.2,42.2,42.2,40.2,92.3,,9.7,,16.0,36.5,0.0,,0.0,5.1,0.0,1014.4,Mist,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 09:00:00,46.8,46.8,46.8,40.2,77.78,,13.6,,36.0,40.9,0.0,,0.0,7.4,0.0,1015.4,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 10:00:00,51.1,51.1,51.1,38.5,61.98,,12.2,,45.0,,0.0,,0.0,8.3,0.0,1016.1,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 11:00:00,53.3,53.3,53.3,37.5,55.09,,15.8,,33.0,,0.0,,0.0,9.9,0.0,1016.7,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 12:00:00,56.4,56.4,56.4,33.9,42.65,,16.9,,49.0,,0.0,,0.0,9.9,0.0,1017.0,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 13:00:00,61.2,61.2,61.2,37.8,41.9,,15.3,,46.0,,0.0,,0.0,8.3,0.0,1016.6,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 14:00:00,61.4,61.4,61.4,35.3,37.52,,16.1,,30.0,,0.0,,0.0,9.9,0.0,1016.4,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 15:00:00,63.1,63.1,63.1,35.9,36.28,,17.5,,36.0,,0.0,,0.0,8.3,0.0,1015.7,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 16:00:00,64.7,64.7,64.7,37.4,36.39,,15.9,,40.0,,0.0,,0.0,7.2,0.0,1014.8,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 17:00:00,63.5,63.5,63.5,36.8,36.98,,15.6,,35.0,,0.0,,0.0,8.3,0.0,1014.8,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 18:00:00,64.5,64.5,64.5,39.1,39.09,,14.1,,40.0,,0.0,,0.0,7.2,0.0,1014.5,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 19:00:00,62.7,62.7,62.7,37.5,39.14,,13.9,,40.0,,0.0,,0.0,7.2,26.7,1014.5,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Partially cloudy
"Dayton,OH,US",04/08/2005 20:00:00,57.8,57.8,57.8,33.4,39.64,,13.8,,35.0,,0.0,,0.0,8.3,15.6,1015.1,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 21:00:00,53.1,53.1,53.1,33.3,46.79,,9.8,,35.0,,0.0,,0.0,8.3,26.7,1015.8,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Partially cloudy
"Dayton,OH,US",04/08/2005 22:00:00,51.2,51.2,51.2,34.4,52.4,,12.1,,40.0,,0.0,,0.0,8.3,15.6,1016.7,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Dayton,OH,US",04/08/2005 23:00:00,48.2,48.2,48.2,34.3,58.44,,10.2,,44.0,43.8,0.0,,0.0,8.3,15.6,1017.3,,39.7592,-84.1938,"Dayton, OH, United States","Dayton, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 00:00:00,43.0,43.0,43.0,37.8,81.59,,5.8,,54.0,39.5,0.0,,0.0,9.9,2.8,1014.9,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 01:00:00,40.8,40.8,40.8,36.4,84.23,,6.8,,46.0,36.2,0.0,,0.0,9.9,0.0,1015.3,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 02:00:00,41.0,41.0,41.0,35.3,79.91,,8.7,24.2,43.0,35.5,0.0,,0.0,9.9,0.0,1015.7,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 03:00:00,39.1,39.1,39.1,36.5,90.05,,7.4,,36.0,33.9,0.0,,0.0,9.9,0.0,1015.7,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 04:00:00,39.0,39.0,39.0,36.2,89.75,,4.9,,12.0,35.4,0.0,,0.0,9.9,0.0,1015.7,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 05:00:00,37.3,37.3,37.3,34.6,89.76,,5.2,,20.0,33.2,0.0,,0.0,9.8,0.0,1015.7,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 06:00:00,36.8,36.8,36.8,34.4,91.12,,4.3,,27.0,33.3,0.0,,0.0,8.5,0.0,1016.0,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 07:00:00,36.9,36.9,36.9,34.9,92.17,,8.1,,11.0,30.8,0.0,,0.0,8.4,2.8,1016.1,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 08:00:00,38.4,38.4,38.4,35.5,89.23,,5.6,,9.0,34.1,0.0,,0.0,7.3,2.8,1017.0,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 09:00:00,44.0,44.0,44.0,38.1,79.6,,6.5,,20.0,40.3,0.0,,0.0,9.9,0.0,1017.7,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 10:00:00,49.7,49.7,49.7,38.9,66.13,,8.7,,32.0,46.1,0.0,,0.0,9.9,0.0,1018.3,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 11:00:00,53.4,53.4,53.4,36.7,52.97,,13.8,,48.0,,0.0,,0.0,9.9,0.0,1018.4,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 12:00:00,55.9,55.9,55.9,35.8,46.72,,11.0,,44.0,,0.0,,0.0,9.9,0.0,1018.6,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 13:00:00,58.7,58.7,58.7,34.3,39.74,,10.8,,50.0,,0.0,,0.0,9.9,0.0,1018.6,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 14:00:00,60.6,60.6,60.6,34.8,38.03,,10.9,,65.0,,0.0,,0.0,9.9,0.0,1018.3,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 15:00:00,60.9,60.9,60.9,33.5,35.71,,12.7,,61.0,,0.0,,0.0,9.9,0.0,1017.9,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 16:00:00,61.5,61.5,61.5,35.5,37.84,,11.8,,76.0,,0.0,,0.0,9.9,2.8,1017.6,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 17:00:00,60.5,60.5,60.5,32.7,34.98,,14.7,,75.0,,0.0,,0.0,9.9,2.8,1017.6,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 18:00:00,59.6,59.6,59.6,29.8,32.13,,14.2,,83.0,,0.0,,0.0,9.9,2.8,1017.4,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 19:00:00,57.5,57.5,57.5,31.3,36.82,,13.3,,77.0,,0.0,,0.0,9.9,2.8,1017.4,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 20:00:00,54.5,54.5,54.5,31.4,41.15,,9.0,,84.0,,0.0,,0.0,9.9,2.8,1017.4,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 21:00:00,50.8,50.8,50.8,32.2,48.71,,6.6,,80.0,,0.0,,0.0,9.9,0.0,1017.7,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 22:00:00,49.1,49.1,49.1,32.8,53.09,,9.0,,59.0,45.3,0.0,,0.0,9.9,0.0,1018.4,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Toledo,OH,US",04/08/2005 23:00:00,47.1,47.1,47.1,31.0,53.39,,10.3,,59.0,42.3,0.0,,0.0,9.9,0.0,1019.0,,41.6538,-83.5363,"Toledo, OH, United States","Toledo, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 00:00:00,40.5,40.5,40.5,37.6,89.27,,7.5,,20.0,35.4,0.0,,0.0,9.9,100.0,1015.3,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Overcast
"Cleveland,OH,US",04/08/2005 01:00:00,39.7,39.7,39.7,36.5,88.15,,8.3,,29.0,34.1,0.0,,0.0,9.7,100.0,1015.5,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Overcast
"Cleveland,OH,US",04/08/2005 02:00:00,40.2,40.2,40.2,37.4,89.72,,7.3,,29.0,35.2,0.0,,0.0,9.5,80.1,1014.9,Mist,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Overcast
"Cleveland,OH,US",04/08/2005 03:00:00,38.4,38.4,38.4,35.4,89.19,,5.9,,19.0,33.9,0.0,,0.0,7.9,48.5,1014.9,Mist,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Partially cloudy
"Cleveland,OH,US",04/08/2005 04:00:00,37.3,37.3,37.3,35.2,92.07,,5.0,,353.0,33.3,0.0,,0.0,4.9,45.8,1014.9,Mist,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Partially cloudy
"Cleveland,OH,US",04/08/2005 05:00:00,37.1,37.1,37.1,35.0,92.06,,7.2,,26.0,31.5,0.0,,0.0,4.8,80.1,1015.2,Mist,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Overcast
"Cleveland,OH,US",04/08/2005 06:00:00,38.0,38.0,38.0,35.1,89.24,,9.1,,35.0,31.6,0.0,,0.0,6.8,1.7,1015.3,Mist,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 07:00:00,37.2,37.2,37.2,34.9,91.35,,6.4,,55.0,32.2,0.0,,0.0,7.3,1.7,1016.0,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
