Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Cleveland,OH,US",04/08/2005 08:00:00,39.8,39.8,39.8,35.0,83.02,,9.2,,47.0,33.7,0.0,,0.0,6.7,1.7,1016.6,Smoke Or Haze,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 09:00:00,43.2,43.2,43.2,37.1,78.72,,13.8,,33.0,36.3,0.0,,0.0,8.9,2.8,1017.3,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 10:00:00,45.3,45.3,45.3,37.8,74.9,,15.7,,42.0,38.5,0.0,,0.0,9.9,1.7,1018.0,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 11:00:00,47.7,47.7,47.7,37.9,68.57,,13.6,,31.0,42.1,0.0,,0.0,9.9,1.7,1018.7,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 12:00:00,49.9,49.9,49.9,36.6,60.12,,15.8,,22.0,44.3,0.0,,0.0,9.9,0.0,1018.9,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 13:00:00,52.3,52.3,52.3,35.2,52.08,,14.7,,22.0,,0.0,,0.0,9.9,0.0,1018.9,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 14:00:00,54.1,54.1,54.1,34.3,47.0,,15.6,,33.0,,0.0,,0.0,9.9,0.0,1018.6,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 15:00:00,54.2,54.2,54.2,35.1,48.25,,16.6,,23.0,,0.0,,0.0,9.9,0.0,1018.6,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 16:00:00,54.2,54.2,54.2,34.4,46.92,,16.3,,21.0,,0.0,,0.0,9.9,0.0,1018.2,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 17:00:00,53.3,53.3,53.3,33.5,46.78,,17.1,,13.0,,0.0,,0.0,9.9,0.0,1018.2,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 18:00:00,53.1,53.1,53.1,30.5,41.8,,13.3,,37.0,,0.0,,0.0,9.9,0.0,1018.2,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 19:00:00,53.5,53.5,53.5,29.9,40.19,,10.2,,22.0,,0.0,,0.0,9.9,27.5,1018.0,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Partially cloudy
"Cleveland,OH,US",04/08/2005 20:00:00,50.5,50.5,50.5,29.8,44.67,,10.9,,22.0,,0.0,,0.0,9.9,27.5,1017.6,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Partially cloudy
"Cleveland,OH,US",04/08/2005 21:00:00,47.4,47.4,47.4,29.9,50.44,,9.2,,29.0,43.1,0.0,,0.0,9.9,27.5,1018.0,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Partially cloudy
"Cleveland,OH,US",04/08/2005 22:00:00,45.3,45.3,45.3,30.8,56.58,,9.2,,38.0,40.5,0.0,,0.0,9.9,1.7,1019.0,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Clear
"Cleveland,OH,US",04/08/2005 23:00:00,44.4,44.4,44.4,30.1,56.81,,8.2,,30.0,39.9,0.0,,0.0,9.9,25.8,1019.1,,41.5047,-81.6908,"Cleveland, OH, United States","Cleveland, OH, United States",,Partially cloudy
"Erie,PA,US",04/08/2005 00:00:00,42.3,42.3,42.3,37.4,82.81,,15.7,,48.0,34.6,0.0,,0.0,9.7,100.0,1014.5,Mist,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Overcast
"Erie,PA,US",04/08/2005 01:00:00,41.2,41.2,41.2,36.1,81.91,,12.5,,58.0,34.2,0.0,,0.0,9.8,6.9,1014.5,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 02:00:00,39.9,39.9,39.9,36.0,85.78,,7.0,,87.0,35.0,0.0,,0.0,9.9,6.4,1014.5,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 03:00:00,38.1,38.1,38.1,35.1,88.74,,3.6,,77.0,35.6,0.0,,0.0,9.9,6.2,1014.5,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 04:00:00,36.0,36.0,36.0,34.2,93.04,,5.8,,11.0,31.1,0.0,,0.0,5.3,2.7,1014.5,Mist,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 05:00:00,35.1,35.1,35.1,33.3,93.08,,4.6,,77.0,31.0,0.0,,0.0,5.1,90.0,1014.8,Mist,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Overcast
"Erie,PA,US",04/08/2005 06:00:00,34.1,34.1,34.1,32.2,92.51,,0.3,,30.0,,0.0,,0.0,2.6,6.9,1015.5,"Mist, Fog",42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 07:00:00,34.1,34.1,34.1,33.2,96.37,,3.6,,58.0,30.9,0.0,,0.0,2.2,1.4,1015.8,Mist,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 08:00:00,35.0,35.0,35.0,34.0,96.28,,3.6,,77.0,32.0,0.0,,0.0,2.2,0.0,1016.2,"Mist, Fog",42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 09:00:00,41.1,41.1,41.1,37.9,88.32,,7.0,,68.0,36.5,0.0,,0.0,4.2,0.0,1016.8,Mist,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 10:00:00,46.1,46.1,46.1,37.9,72.81,,9.1,,47.0,41.6,0.0,,0.0,9.9,0.0,1017.5,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 11:00:00,46.3,46.3,46.3,37.0,69.86,,9.3,,30.0,41.8,0.0,,0.0,9.9,0.0,1018.2,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 12:00:00,44.5,44.5,44.5,36.9,74.43,,5.2,,342.0,41.6,0.0,,0.0,9.9,0.0,1018.5,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 13:00:00,47.5,47.5,47.5,35.6,63.19,,9.2,,10.0,43.2,0.0,,0.0,9.9,0.0,1018.2,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 14:00:00,49.3,49.3,49.3,35.5,58.8,,10.5,,19.0,45.0,0.0,,0.0,9.9,0.0,1018.5,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 15:00:00,51.5,51.5,51.5,34.7,52.54,,9.3,,42.0,,0.0,,0.0,9.9,0.0,1018.2,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 16:00:00,52.4,52.4,52.4,32.0,45.76,,10.5,,11.0,,0.0,,0.0,9.9,0.0,1017.8,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 17:00:00,54.0,54.0,54.0,32.0,43.03,,7.5,,20.0,,0.0,,0.0,9.9,0.0,1017.8,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 18:00:00,53.1,53.1,53.1,30.0,40.95,,8.3,,29.0,,0.0,,0.0,9.9,0.0,1017.8,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 19:00:00,49.1,49.1,49.1,31.8,51.1,,5.1,,1.0,47.1,0.0,,0.0,9.9,0.0,1017.8,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 20:00:00,44.3,44.3,44.3,31.8,61.15,,3.6,,30.0,42.7,0.0,,0.0,9.9,0.0,1017.6,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 21:00:00,42.5,42.5,42.5,31.8,65.65,,5.9,,49.0,38.8,0.0,,0.0,9.9,0.0,1017.9,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 22:00:00,41.3,41.3,41.3,30.7,65.66,,4.9,,67.0,38.2,0.0,,0.0,9.9,0.0,1018.6,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Erie,PA,US",04/08/2005 23:00:00,40.0,40.0,40.0,30.7,69.02,,6.0,,58.0,35.8,0.0,,0.0,9.9,0.0,1019.2,,42.1298,-80.0855,"Erie, PA, United States","Erie, PA, United States",,Clear
"Buffalo,NY,US",04/08/2005 00:00:00,42.6,42.6,42.6,38.8,86.13,,4.4,,358.0,40.0,0.0,,0.0,9.9,70.8,1014.6,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 01:00:00,40.8,40.8,40.8,38.1,89.89,,0.7,,90.0,,0.0,,0.0,9.9,23.6,1014.6,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 02:00:00,38.5,38.5,38.5,37.7,96.74,,2.6,,360.0,,0.0,,0.0,9.7,0.0,1014.9,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 03:00:00,38.1,38.1,38.1,36.8,94.93,,1.0,,280.0,,0.0,,0.0,8.9,0.0,1014.7,Mist,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 04:00:00,37.2,37.2,37.2,35.6,93.91,,0.0,,,,0.0,,0.0,7.5,0.0,1014.7,Mist,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 05:00:00,36.3,36.3,36.3,35.6,97.3,,3.7,,341.0,33.4,0.0,,0.0,5.0,0.0,1014.7,Mist,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 06:00:00,35.1,35.1,35.1,34.6,98.18,,3.7,,340.0,31.9,0.0,,0.0,4.0,19.2,1015.2,"Mist, Fog",42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 07:00:00,34.8,34.8,34.8,34.2,97.73,,0.0,,,,0.0,,0.0,2.4,30.0,1016.0,"Mist, Fog",42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 08:00:00,35.7,35.7,35.7,35.3,98.49,,0.0,,,,0.0,,0.0,5.2,34.3,1016.6,Mist,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 09:00:00,41.3,41.3,41.3,38.7,90.45,,2.6,,170.0,,0.0,,0.0,6.8,50.0,1017.0,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 10:00:00,45.3,45.3,45.3,37.6,74.11,,3.7,,190.0,43.7,0.0,,0.0,9.9,50.0,1017.4,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 11:00:00,49.1,49.1,49.1,38.7,67.33,,1.1,,39.0,,0.01,,0.0,9.9,50.0,1017.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,"Rain, Partially cloudy"
"Buffalo,NY,US",04/08/2005 12:00:00,51.9,51.9,51.9,39.3,61.97,,5.6,,301.0,,0.0,,0.0,9.9,50.0,1017.9,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 13:00:00,53.9,53.9,53.9,39.3,57.6,,6.7,,316.0,,0.0,,0.0,9.9,50.0,1017.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 14:00:00,55.1,55.1,55.1,39.0,54.44,,6.3,,300.0,,0.0,,0.0,9.9,30.0,1017.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 15:00:00,56.2,56.2,56.2,40.0,54.39,,9.6,,329.0,,0.0,,0.0,9.9,45.7,1017.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 16:00:00,57.1,57.1,57.1,33.5,40.8,,6.5,,346.0,,0.0,,0.0,9.9,45.7,1017.4,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 17:00:00,57.1,57.1,57.1,30.4,36.06,,8.3,,338.0,,0.0,,0.0,9.9,30.0,1017.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 18:00:00,56.2,56.2,56.2,29.0,35.16,,11.2,,339.0,,0.0,,0.0,9.9,30.0,1017.9,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 19:00:00,55.3,55.3,55.3,29.0,36.33,,7.2,,14.0,,0.0,,0.0,9.9,45.7,1017.9,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Partially cloudy
"Buffalo,NY,US",04/08/2005 20:00:00,51.9,51.9,51.9,27.3,38.44,,6.7,,30.0,,0.0,,0.0,9.9,23.6,1018.3,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 21:00:00,50.1,50.1,50.1,29.0,44.03,,4.4,,40.0,,0.0,,0.0,9.9,0.0,1018.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 22:00:00,48.4,48.4,48.4,28.7,46.2,,4.6,,40.0,46.7,0.0,,0.0,9.9,0.0,1019.4,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Buffalo,NY,US",04/08/2005 23:00:00,46.6,46.6,46.6,29.4,51.03,,3.7,,47.0,45.2,0.0,,0.0,9.9,0.0,1019.7,,42.8854,-78.8785,"Buffalo, NY, United States","Buffalo, NY, United States",,Clear
"Rochester,NY,US",04/08/2005 00:00:00,41.1,41.1,41.1,35.9,81.51,,13.8,,20.0,33.6,0.0,,0.0,9.9,100.0,1014.6,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Overcast
"Rochester,NY,US",04/08/2005 01:00:00,41.1,41.1,41.1,35.9,81.48,,6.9,,39.0,36.5,0.0,,0.0,9.9,90.1,1014.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Overcast
"Rochester,NY,US",04/08/2005 02:00:00,39.0,39.0,39.0,35.0,85.45,,3.4,,20.0,36.7,0.0,,0.0,9.9,50.5,1014.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 03:00:00,35.0,35.0,35.0,34.1,96.28,,3.4,,222.0,32.2,0.0,,0.0,9.9,50.5,1014.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 04:00:00,34.1,34.1,34.1,34.1,99.81,,3.3,,220.0,31.3,0.0,,0.0,9.9,0.9,1014.6,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Clear
"Rochester,NY,US",04/08/2005 05:00:00,33.2,33.2,33.2,33.2,99.88,,0.0,,,,0.0,,0.0,8.1,30.6,1014.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 06:00:00,32.1,32.1,32.1,32.1,99.88,,0.0,,,,0.0,,0.0,9.9,50.5,1015.6,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 07:00:00,32.1,32.1,32.1,32.1,99.89,,3.3,,250.0,29.0,0.0,,0.0,1.9,30.6,1016.3,Mist,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 08:00:00,35.0,35.0,35.0,35.0,99.88,,3.3,,210.0,32.3,0.0,,0.0,8.1,29.7,1016.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 09:00:00,41.1,41.1,41.1,38.0,88.63,,5.8,,230.0,37.2,0.0,,0.0,9.9,30.2,1017.3,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 10:00:00,44.0,44.0,44.0,38.0,79.38,,6.9,,,40.0,0.0,,0.0,9.9,29.7,1017.6,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 11:00:00,47.9,47.9,47.9,38.0,68.36,,3.4,,220.0,47.0,0.0,,0.0,9.9,29.7,1017.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 12:00:00,51.2,51.2,51.2,37.1,58.49,,4.7,,360.0,,0.0,,0.0,9.9,29.7,1017.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 13:00:00,51.2,51.2,51.2,39.8,64.91,,11.4,,10.0,,0.0,,0.0,9.9,49.5,1017.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 14:00:00,53.0,53.0,53.0,38.0,56.58,,11.4,,320.0,,0.0,,0.0,9.9,89.1,1018.3,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Overcast
"Rochester,NY,US",04/08/2005 15:00:00,56.0,56.0,56.0,35.8,46.54,,12.7,,19.0,,0.0,,0.0,9.9,49.5,1017.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 16:00:00,55.1,55.1,55.1,28.2,35.34,,8.0,,350.0,,0.0,,0.0,9.9,30.2,1017.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 17:00:00,56.0,56.0,56.0,28.2,34.26,,9.2,,10.0,,0.0,,0.0,9.9,30.2,1017.9,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 18:00:00,53.9,53.9,53.9,29.1,38.34,,11.4,,10.0,,0.0,,0.0,9.9,30.2,1018.3,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 19:00:00,53.0,53.0,53.0,30.0,41.07,,8.1,,10.0,,0.0,,0.0,9.9,29.7,1018.3,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Partially cloudy
"Rochester,NY,US",04/08/2005 20:00:00,51.2,51.2,51.2,29.9,43.87,,6.9,,350.0,,0.0,,0.0,9.9,0.0,1018.6,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Clear
"Rochester,NY,US",04/08/2005 21:00:00,47.9,47.9,47.9,29.9,49.47,,3.3,,10.0,47.0,0.0,,0.0,9.9,0.0,1019.3,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Clear
"Rochester,NY,US",04/08/2005 22:00:00,44.0,44.0,44.0,34.9,70.36,,0.0,,,,0.0,,0.0,9.9,0.0,1019.6,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Clear
"Rochester,NY,US",04/08/2005 23:00:00,43.0,43.0,43.0,32.1,65.01,,0.0,,,,0.0,,0.0,9.9,0.0,1020.0,,43.1558,-77.6163,"Rochester, NY, United States","Rochester, NY, United States",,Clear
"Syracuse,NY,US",04/08/2005 00:00:00,42.0,42.0,42.0,37.9,85.22,,11.1,,331.0,35.7,0.0,,0.0,9.9,100.0,1013.5,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 01:00:00,40.9,40.9,40.9,37.0,85.72,,7.0,,331.0,36.3,0.0,,0.0,9.9,100.0,1013.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 02:00:00,39.8,39.8,39.8,35.8,85.54,,9.8,,339.0,33.5,0.0,,0.0,9.9,100.0,1014.2,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 03:00:00,39.8,39.8,39.8,35.0,82.86,,7.7,,319.0,34.5,0.0,,0.0,9.9,100.0,1014.6,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 04:00:00,39.8,39.8,39.8,35.0,82.86,,8.9,,8.0,33.9,0.0,,0.0,9.9,100.0,1014.6,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 05:00:00,39.8,39.8,39.8,35.7,85.32,,4.7,,331.0,36.4,0.0,,0.0,9.9,100.0,1014.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 06:00:00,39.8,39.8,39.8,35.7,85.32,,4.4,,330.0,36.7,0.0,,0.0,9.9,100.0,1015.6,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 07:00:00,38.9,38.9,38.9,35.0,85.6,,4.4,,340.0,35.8,0.0,,0.0,9.9,100.0,1016.3,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 08:00:00,39.8,39.8,39.8,34.2,80.05,,4.6,,316.0,36.6,0.0,,0.0,9.9,90.7,1017.3,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 09:00:00,41.1,41.1,41.1,35.0,78.75,,4.7,,295.0,38.0,0.0,,0.0,9.9,90.0,1017.5,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 10:00:00,44.0,44.0,44.0,35.0,70.52,,0.1,,,,0.0,,0.0,9.9,48.5,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 11:00:00,47.0,47.0,47.0,36.0,65.31,,5.0,,216.0,44.7,0.0,,0.0,9.9,52.9,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 12:00:00,49.8,49.8,49.8,35.9,58.48,,8.1,,311.0,46.5,0.0,,0.0,9.9,53.6,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 13:00:00,51.8,51.8,51.8,35.1,52.9,,9.0,,320.0,,0.0,,0.0,9.9,90.0,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
