Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Syracuse,NY,US",04/08/2005 14:00:00,53.6,53.6,53.6,37.9,55.11,,11.2,,310.0,,0.0,,0.0,9.9,52.9,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 15:00:00,54.9,54.9,54.9,35.9,48.56,,11.4,,327.0,,0.0,,0.0,9.9,83.4,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Overcast
"Syracuse,NY,US",04/08/2005 16:00:00,55.8,55.8,55.8,34.2,43.87,,12.6,,293.0,,0.0,,0.0,9.9,46.4,1017.6,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 17:00:00,54.9,54.9,54.9,30.1,38.52,,9.3,,320.0,,0.0,,0.0,9.9,46.4,1017.9,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 18:00:00,53.7,53.7,53.7,29.3,38.85,,12.2,,319.0,,0.0,,0.0,9.9,27.8,1018.3,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 19:00:00,51.9,51.9,51.9,30.1,42.95,,5.8,,360.0,,0.0,,0.0,9.9,27.8,1018.6,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Partially cloudy
"Syracuse,NY,US",04/08/2005 20:00:00,48.6,48.6,48.6,30.1,48.51,,5.4,,10.0,46.4,0.0,,0.0,9.9,0.0,1019.0,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Clear
"Syracuse,NY,US",04/08/2005 21:00:00,46.7,46.7,46.7,30.2,52.41,,5.4,,340.0,44.1,0.0,,0.0,9.9,0.0,1019.3,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Clear
"Syracuse,NY,US",04/08/2005 22:00:00,42.8,42.8,42.8,31.2,63.18,,5.3,,20.0,39.5,0.0,,0.0,9.9,0.0,1020.0,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Clear
"Syracuse,NY,US",04/08/2005 23:00:00,41.8,41.8,41.8,32.2,68.46,,4.3,,360.0,39.2,0.0,,0.0,9.9,0.0,1020.3,,43.0504,-76.1474,"Syracuse, NY, United States","Syracuse, NY, United States",,Clear
"Burlington,VT,US",04/08/2005 00:00:00,37.1,37.1,37.1,35.9,95.13,,7.0,,19.0,31.7,0.0,,0.0,6.2,100.0,1010.8,Mist,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 01:00:00,38.0,38.0,38.0,35.0,88.66,,5.9,,39.0,33.5,0.0,,0.0,8.1,100.0,1011.2,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 02:00:00,38.0,38.0,38.0,35.9,91.86,,8.0,21.9,9.0,32.1,0.0,,0.0,9.9,100.0,1011.5,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 03:00:00,38.9,38.9,38.9,35.8,88.7,,13.8,,359.0,30.8,0.0,,0.0,8.7,100.0,1011.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 04:00:00,38.0,38.0,38.0,35.8,91.86,,6.9,,349.0,32.8,0.0,,0.0,9.9,100.0,1012.2,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 05:00:00,37.1,37.1,37.1,35.0,91.83,,5.8,,19.0,32.4,0.0,,0.0,9.9,90.1,1012.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 06:00:00,35.9,35.9,35.9,34.1,93.07,,3.4,,68.0,33.2,0.0,,0.0,9.9,30.4,1013.5,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Partially cloudy
"Burlington,VT,US",04/08/2005 07:00:00,34.1,34.1,34.1,33.2,96.43,,3.3,,120.0,31.2,0.0,,0.0,9.9,30.5,1014.2,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Partially cloudy
"Burlington,VT,US",04/08/2005 08:00:00,38.9,38.9,38.9,34.1,82.61,,5.8,,110.0,34.6,0.0,,0.0,9.9,0.2,1014.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Clear
"Burlington,VT,US",04/08/2005 09:00:00,42.1,42.1,42.1,34.1,72.93,,3.4,,98.0,40.4,0.0,,0.0,9.9,29.8,1014.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Partially cloudy
"Burlington,VT,US",04/08/2005 10:00:00,44.8,44.8,44.8,35.0,68.13,,0.1,,250.0,,0.0,,0.0,9.9,89.4,1015.2,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 11:00:00,47.9,47.9,47.9,35.0,60.67,,5.8,,191.0,45.2,0.0,,0.0,9.9,49.6,1015.6,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Partially cloudy
"Burlington,VT,US",04/08/2005 12:00:00,51.1,51.1,51.1,34.1,51.97,,8.1,,330.0,,0.0,,0.0,9.9,49.6,1014.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Partially cloudy
"Burlington,VT,US",04/08/2005 13:00:00,52.0,52.0,52.0,35.0,52.05,,12.7,,320.0,,0.0,,0.0,9.9,90.0,1015.6,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 14:00:00,51.2,51.2,51.2,34.9,53.71,,12.7,,359.0,,0.0,,0.0,9.9,89.7,1015.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 15:00:00,47.1,47.1,47.1,38.0,70.51,,9.2,,350.0,42.7,0.01,,0.0,6.2,90.1,1016.3,Light Rain,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,"Rain, Overcast"
"Burlington,VT,US",04/08/2005 16:00:00,50.1,50.1,50.1,34.9,55.86,,8.1,,290.0,,0.0,,0.0,9.9,90.1,1015.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 17:00:00,52.9,52.9,52.9,29.1,39.72,,8.1,,300.0,,0.0,,0.0,9.9,90.0,1016.3,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 18:00:00,50.1,50.1,50.1,29.0,44.08,,8.1,,359.0,,0.0,,0.0,9.9,89.4,1016.6,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 19:00:00,51.1,51.1,51.1,28.1,40.85,,8.1,,320.0,,0.0,,0.0,9.9,89.4,1016.9,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 20:00:00,48.7,48.7,48.7,29.0,46.25,,6.9,,330.0,45.7,0.0,,0.0,9.9,89.4,1017.6,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 21:00:00,46.1,46.1,46.1,26.9,46.86,,8.0,,350.0,42.0,0.0,,0.0,9.9,89.7,1018.6,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Overcast
"Burlington,VT,US",04/08/2005 22:00:00,43.9,43.9,43.9,26.9,50.86,,0.0,,28.0,,0.0,,0.0,9.9,49.9,1019.3,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Partially cloudy
"Burlington,VT,US",04/08/2005 23:00:00,38.9,38.9,38.9,28.1,64.88,,0.0,,9.0,,0.0,,0.0,9.9,0.4,1019.6,,44.4759,-73.2128,"Burlington, VT, United States","Burlington, VT, United States",,Clear
"Houlton,ME,US",04/08/2005 00:00:00,35.9,35.9,35.9,34.1,93.07,,3.4,,191.0,33.2,0.05,,0.0,8.1,100.0,1003.4,Light Rain,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,"Rain, Overcast"
"Houlton,ME,US",04/08/2005 01:00:00,37.1,37.1,37.1,35.0,91.79,,4.7,,360.0,33.3,0.0,,0.0,9.9,100.0,1002.7,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 02:00:00,35.9,35.9,35.9,35.0,96.46,,5.8,,340.0,31.0,0.0,,0.0,3.7,100.0,1002.7,Mist,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 03:00:00,35.9,35.9,35.9,35.9,99.95,,4.7,,210.0,31.9,0.0,,0.0,0.7,100.0,1002.7,Fog,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 04:00:00,35.9,35.9,35.9,34.1,93.07,,15.0,,300.0,26.5,0.0,,0.0,9.9,100.0,1003.4,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 05:00:00,34.1,34.1,34.1,32.1,92.35,,11.4,,320.0,25.6,0.0,,0.0,9.9,100.0,1004.7,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 06:00:00,34.1,34.1,34.1,32.1,92.33,,9.2,,320.0,26.7,0.0,,0.0,9.9,100.0,1005.8,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 07:00:00,34.1,34.1,34.1,30.8,87.76,,10.3,,310.0,26.1,0.0,,0.0,9.9,100.0,1007.1,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 08:00:00,35.0,35.0,35.0,30.8,84.68,,10.3,,320.0,27.3,0.0,,0.0,9.9,100.0,1008.1,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 09:00:00,35.0,35.0,35.0,30.8,84.68,,9.2,,330.0,27.8,0.0,,0.0,9.9,100.0,1008.8,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 10:00:00,35.9,35.9,35.9,30.8,81.7,,10.3,,310.0,28.4,0.0,,0.0,9.9,100.0,1009.8,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 11:00:00,38.0,38.0,38.0,30.8,75.02,,8.0,,320.0,32.2,0.0,,0.0,9.9,100.0,1010.2,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 12:00:00,43.1,43.1,43.1,32.1,64.93,,9.2,,350.0,37.8,0.0,,0.0,9.9,49.9,1010.2,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Partially cloudy
"Houlton,ME,US",04/08/2005 13:00:00,47.0,47.0,47.0,30.8,53.13,,4.7,,320.0,44.9,0.0,,0.0,9.9,99.7,1010.5,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 14:00:00,48.8,48.8,48.8,26.9,42.26,,6.9,,270.0,45.8,0.0,,0.0,9.9,0.1,1009.8,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Clear
"Houlton,ME,US",04/08/2005 15:00:00,51.2,51.2,51.2,25.1,35.96,,9.2,,310.0,,0.0,,0.0,9.9,0.3,1009.8,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Clear
"Houlton,ME,US",04/08/2005 16:00:00,50.1,50.1,50.1,24.2,36.07,,10.3,,300.0,,0.0,,0.0,9.9,90.0,1009.8,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 17:00:00,52.9,52.9,52.9,26.0,34.95,,8.1,,330.0,,0.0,,0.0,9.9,90.0,1010.2,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 18:00:00,47.0,47.0,47.0,28.1,47.58,,17.2,,270.0,40.3,0.0,,0.0,9.9,89.8,1011.5,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Overcast
"Houlton,ME,US",04/08/2005 19:00:00,43.1,43.1,43.1,32.1,64.96,,3.4,,330.0,41.5,0.01,,0.0,9.9,0.3,1011.5,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Rain
"Houlton,ME,US",04/08/2005 20:00:00,42.2,42.2,42.2,29.9,61.61,,8.0,,290.0,37.2,0.0,,0.0,9.9,50.1,1012.5,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Partially cloudy
"Houlton,ME,US",04/08/2005 21:00:00,39.8,39.8,39.8,25.1,55.26,,6.9,,230.0,35.0,0.0,,0.0,9.9,0.3,1013.5,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Clear
"Houlton,ME,US",04/08/2005 22:00:00,35.9,35.9,35.9,25.1,64.5,,6.9,,260.0,30.2,0.0,,0.0,9.9,0.3,1014.2,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Clear
"Houlton,ME,US",04/08/2005 23:00:00,34.1,34.1,34.1,24.2,66.73,,5.8,,280.0,28.8,0.0,,0.0,9.9,0.3,1014.2,,46.1241,-67.8398,"Houlton, ME, United States","Houlton, ME, United States",,Clear
"Fredericton,NB,CA",04/08/2005 00:00:00,37.5,37.5,37.5,37.5,100.0,,4.7,,50.0,33.8,0.0,,0.0,3.7,100.0,1005.8,Light Rain,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 01:00:00,37.5,37.5,37.5,37.5,100.0,,3.4,,60.0,35.1,0.0,,0.0,3.1,100.0,1005.1,Light Rain,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 02:00:00,35.7,35.7,35.7,35.7,100.0,,4.7,,60.0,31.7,0.0,,0.0,1.2,100.0,1003.7,Light Rain,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 03:00:00,35.0,35.0,35.0,35.0,100.0,,3.4,,330.0,32.2,0.08,,0.0,0.6,,1004.4,Light Rain,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Rain
"Fredericton,NB,CA",04/08/2005 04:00:00,33.9,33.9,33.9,33.9,100.0,,4.7,,10.0,29.6,0.0,,0.0,1.2,,1003.1,Light Rain,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Clear
"Fredericton,NB,CA",04/08/2005 05:00:00,33.9,33.9,33.9,33.9,100.0,,2.2,,20.0,,0.0,,0.0,8.7,100.0,1003.4,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 06:00:00,33.9,33.9,33.9,33.9,100.0,,2.2,,330.0,,0.0,,0.0,1.9,100.0,1004.1,"Mist, Light Drizzle",45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 07:00:00,33.9,33.9,33.9,33.9,100.0,,2.2,,290.0,,0.0,,0.0,1.2,100.0,1005.1,"Mist, Light Drizzle",45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 08:00:00,33.9,33.9,33.9,33.9,100.0,,6.9,,300.0,27.8,0.0,,0.0,1.2,100.0,1006.4,"Mist, Light Drizzle",45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 09:00:00,35.7,35.7,35.7,35.7,100.0,,8.1,,290.0,29.3,0.16,,0.0,8.7,100.0,1007.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,"Rain, Overcast"
"Fredericton,NB,CA",04/08/2005 10:00:00,37.5,37.5,37.5,35.7,93.14,,12.8,,290.0,29.4,0.0,,0.0,14.9,100.0,1008.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 11:00:00,41.1,41.1,41.1,33.9,75.36,,15.0,,310.0,33.2,0.0,,0.0,14.9,90.0,1008.8,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 12:00:00,41.1,41.1,41.1,35.7,80.95,,12.8,,290.0,34.0,0.0,,0.0,14.9,90.0,1009.8,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 13:00:00,42.9,42.9,42.9,35.7,75.53,,11.4,,290.0,36.7,0.0,,0.0,14.9,90.0,1010.2,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 14:00:00,44.7,44.7,44.7,33.9,65.64,,12.8,,290.0,38.5,0.0,,0.0,14.9,90.0,1010.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Fredericton,NB,CA",04/08/2005 15:00:00,47.6,47.6,47.6,35.0,61.45,,11.4,,280.0,42.6,0.02,,0.0,8.7,40.0,1010.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,"Rain, Partially cloudy"
"Fredericton,NB,CA",04/08/2005 16:00:00,50.1,50.1,50.1,32.1,49.85,,11.4,,280.0,,0.0,,0.0,8.7,0.0,1010.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Clear
"Fredericton,NB,CA",04/08/2005 17:00:00,51.9,51.9,51.9,32.1,46.63,,11.4,,310.0,,0.0,,0.0,8.7,30.0,1010.8,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Partially cloudy
"Fredericton,NB,CA",04/08/2005 18:00:00,51.9,51.9,51.9,28.5,40.29,,10.3,,310.0,,0.0,,0.0,8.7,30.0,1011.2,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Partially cloudy
"Fredericton,NB,CA",04/08/2005 19:00:00,50.1,50.1,50.1,28.5,43.07,,3.4,,320.0,,0.0,,0.0,8.7,0.0,1011.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Clear
"Fredericton,NB,CA",04/08/2005 20:00:00,44.7,44.7,44.7,28.5,52.76,,0.0,,,,0.0,,0.0,8.7,30.0,1011.5,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Partially cloudy
"Fredericton,NB,CA",04/08/2005 21:00:00,46.7,46.7,46.7,31.4,55.03,,9.2,,270.0,42.2,0.02,,0.0,8.7,100.0,1012.9,Light Rain,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,"Rain, Overcast"
"Fredericton,NB,CA",04/08/2005 22:00:00,44.7,44.7,44.7,30.3,56.78,,8.1,,270.0,40.3,0.0,,0.0,8.7,90.0,1013.2,,45.9606,-66.6391,"Fredericton, NB, Canada","Fredericton, NB, Canada",,Overcast
"Gander,NL,CA",04/08/2005 00:00:00,33.9,33.9,33.9,30.3,86.5,,8.1,,220.0,27.1,0.0,,14.43,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 01:00:00,32.1,32.1,32.1,30.3,92.98,,4.5,,230.0,27.7,0.0,,14.34,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 02:00:00,32.1,32.1,32.1,30.3,92.98,,5.6,,220.0,26.7,0.0,,14.26,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 03:00:00,33.2,33.2,33.2,31.4,93.01,,4.7,,210.0,28.7,0.0,,14.17,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 04:00:00,33.9,33.9,33.9,32.1,93.04,,4.5,,200.0,29.8,0.0,,14.09,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 05:00:00,32.1,32.1,32.1,32.1,100.0,,5.6,,190.0,26.7,0.0,,14.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 06:00:00,32.1,32.1,32.1,32.1,100.0,,6.7,,170.0,25.8,0.0,,13.92,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 07:00:00,33.9,33.9,33.9,32.1,93.04,,9.2,,170.0,26.5,0.0,,13.83,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 08:00:00,33.9,33.9,33.9,33.9,100.0,,5.6,,160.0,28.8,0.0,,13.75,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 09:00:00,37.5,37.5,37.5,36.8,97.21,,11.4,,190.0,29.9,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 10:00:00,41.1,41.1,41.1,39.3,93.25,,9.2,,190.0,35.4,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 11:00:00,42.9,42.9,42.9,41.1,93.3,,8.1,,190.0,38.1,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 12:00:00,42.9,42.9,42.9,42.9,100.0,,10.3,,190.0,37.1,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 13:00:00,44.7,44.7,44.7,42.9,93.35,,12.5,,190.0,38.6,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 14:00:00,48.3,48.3,48.3,46.5,93.46,,13.6,,210.0,42.8,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 15:00:00,46.7,46.7,46.7,46.1,97.98,,18.3,,210.0,39.6,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 16:00:00,46.5,46.5,46.5,44.7,93.41,,14.8,,210.0,40.2,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 17:00:00,44.7,44.7,44.7,42.9,93.35,,18.3,,220.0,37.0,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 18:00:00,42.9,42.9,42.9,41.1,93.3,,17.2,,220.0,34.9,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 19:00:00,41.1,41.1,41.1,41.1,100.0,,12.5,,220.0,34.0,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 20:00:00,39.3,39.3,39.3,39.3,100.0,,13.6,,210.0,31.4,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
"Gander,NL,CA",04/08/2005 21:00:00,38.9,38.9,38.9,38.0,96.54,,13.9,,230.0,30.8,0.04,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Rain
"Gander,NL,CA",04/08/2005 22:00:00,39.3,39.3,39.3,37.5,93.2,,13.6,,250.0,31.4,0.0,,0.0,,,,,48.9568,-54.6092,"Gander, NL, Canada","Gander, NL, Canada",,Clear
